Collection Number,Colloquial Name,Family,Genus,Species,Plant Kingdom,Descriptor,Plant Part,Overview Photo,Multicell,Bilobate,Polylobate,Rondel,Crenate,Trapezoid,Cross,Saddle,Acute Bulbosus,Blocky,Bulliform Flabellate,Elongate Entire,Elongate Sinuate,Elongate Dentate,Elongate Dendritic,Spheroid Psilate,Spheroid Echinate,Spheroid Ornate,Papillate,Tracheary,Tracheary Pitted,Tracheary Bordered,Stomata,Cork,Silica Aggregate,Sheet,Bulliform Fusiform ,Bulliform Crenate,Blocky with Ridge,Other,Project Herbarium Specimen,Link to RBG Kew Photo,Project,Author
M001,Einkorn,Poaceae,Triticum ,monococcum,Monocotyledon,Crop,Root,,"M001.2, M001.3, M001.4, M001.5",,,,,,,,,M001.1,,"M001.2, M001.3, M001.4, M001.7",,,,,,,,,,,,,,,,,,,,http://apps.kew.org/herbcat/getImage.do?imageBarcode=K000979052,MRes ,Sigrid Osborne
M002,,,,,,,Leaf,,"M002.1, M002.9, M002.10",,,,M002.3.1,,,,M002.3.1,M002.9,,"M002.5, M002.9","M002.4, M002.8",,,,,,,,,,,"M002.1, M002.10",,,,,,,,,MRes ,Sigrid Osborne
M003,,,,,,,Collar ,M003.1,"M003.7, M003.9",,,M003.3,,,,,"M003.4, M003.5, M003.7",,,,,M003.9,,,,,,,,,,"M003.2, M003.7, M003.9",,,,,,,,,MRes ,Sigrid Osborne
M004,,,,,,,Internode,M004.11,"M004.2, M004.4, M004.7, M004.8, M004.9.2, M004.10.1",,,"M004.7, M008",,,,,"M004.7, M008",,,"M004.2, M004.9, M004.11",,M004.9,,,,,,,,,,"M004.8, M004.9",,,,,,,,,MRes ,Sigrid Osborne
M005,,,,,,,Node ,"M005.1, M005.4, M005.5","M005.1, M005.2, M005.4, M005.5, M005.6",,,M005.3,,,,,M005.6,,,M005.4,,"M005.2, M005.5",,,,,,,,,,"M005.1, M005.2, M004, M004.5",,,,,,,,,MRes ,Sigrid Osborne
M006,,,,,,,Awn,"M006.1, M006.2",M006.2,,,,,,,,"M006.1, M006.2, M006.3, M006.4",M006.5,,"M006.2, M006.4",,,,,,,,,,,,,,,,,,,,,MRes ,Sigrid Osborne
M007,,,,,,,Spikelet,,"M007.1, M007.2, M007.9",,,M007.8,,,,,"M007.4, M007.9, M007.10",M007.8,,,,,"M007.1, M007.2, M007.6, M007.8, M007.9",,,,,,,,,,,,,,,,,,MRes ,Sigrid Osborne
M008,Emmer Wheat,Poaceae,Triticum , dicoccon,Monocotyledon,Crop,Root,,"M008.3, M008.4, M008.5, M008.8",,,,,,,,,,,"M008.1, M008.2, M008.3, M008.4, M008.5, M008.6, M008.8",,,,,,,,,,,,,,,,,,,,,MRes ,Sigrid Osborne
M009,,,,,,,Leaf,M009.1,"M009.3, M009.4, M009.9",,,"M009.3, M009.4",,,,,M009.7,"M009.1, M009.5",,M009.4,"M009.1, M009.3, M009.4, M009.9",,,,,,,,,,,"M009.1, M009.2, M009.3, M009.4, M009.9",,,,,,,,,MRes ,Sigrid Osborne
M010,,,,,,,Collar ,"M010.6, M010.7","M010.3.2, M010.5.1, M010.6",,,"M010.1, M010.4.1, M010.5.1",M010.7,,,,"M010.1, M010.4.1, M010.5.1, M010.7",,,M010.5.1,"M010.3.2, M010.4.1, M010.5.1",,,,,,,,,,M010.5.1,M010.3.2,,,,,,,,,MRes ,Sigrid Osborne
M011,,,,,,,Internode,,"M011.1.1, M011.2.1, M011.3, M011.6",,,M011.4,,,,,,,,M011.2.1,"M011.1.1, M011.6","M011.2.1, M011.3",,,,,,,,,M011.1.1,M011.1.1,,,,,,,,,MRes ,Sigrid Osborne
M012,,,,,,,Node ,"M012.4, M012.5","M012.1.3, M012.6, M012.8.6, M012.13",,,"M012.1.2, M012.7, M012.8.6, M012.13",,,,,"M012.10, M012.12",M012.9,,,"M012.1.3, M012.8.6",M012.6,,,,,,,,,,"M012.1.3, M012.8.6",,,,,,,,,MRes ,Sigrid Osborne
M013,,,,,,,Awn,"M013.2, M013.3","M013.1, M013.2, M013.3, M013.6, M013.7",,,,,,,,"M013.1, M013.2, M013.3, M013.5, M013.6",M013.8,,"M013.1, M013.2, M013.3, M013.6, M013.8","M013.2, M013.3, M013.7",,,,,,,,,,"M013.2, M013.3, M013.4","M013.2, M013.3, M013.7",,,,,,,,,MRes ,Sigrid Osborne
M014,,,,,,,Spikelet,M014.1,"M014.1, M014.2, M014.5, M014.6",,,"M014.1, M014.7",,,,,M014.3,,,,M014.5,,"M014.1, M014.2, M014.4",,,,,,,,,"M014.1, M014.5, M014.6",,,,,,,,,MRes ,Sigrid Osborne
M015,Flax,Linaceae,Linum ,usitatissimum,Eudicot ,Crop,Roots,M015.1,,,,,,,,,,,,,,,,,,,,,,,,,M015.1,,,,,,,http://apps.kew.org/herbcat/getImage.do?imageBarcode=K001113266,MRes ,Sigrid Osborne
M016,,,,,,,Leaf,,"M016.3, M016.7",,,,,,,,M016.3,,,M016.3,,,,,,,,,,,,,,,,,,,,,MRes ,Sigrid Osborne
M017,,,,,,,Stem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MRes ,Sigrid Osborne
M018,,,,,,,Flower,,,,,,,,,,,,,"M018.3, M018.4",,,,,,,,,,,,,M018.1,,,,,,,,MRes ,Sigrid Osborne
M019,Spelt,Poaceae,Triticum ,Triticum ,Monocotyledon,Crop,Root,M019.1,"M019.1, M019.5",,,,,,,,,,,"M019.1, M019.4, M019.5, M019.6",,,,,,,,,,,,,,,,,,,,http://apps.kew.org/herbcat/getImage.do?imageBarcode=K000914554,MRes ,Sigrid Osborne
M020,,,,,,,Leaf,"M020.1, M020.4","M020.1, M020.3.2, M020.4, M020.6, M020.9",,,M020.6,,,,,M020.10,M020.2.5,,,"M020.3.2, M020.6, M020.9",M020.10,,,,,,,,,"M020.7, M020.9","M020.3.2, M020.6",,,,,,,,,MRes ,Sigrid Osborne
M021,,,,,,,Collar,M021.1.4,"M021.1.4, M021.2, M021.3, M021.4, M021.7",,,,"M021.5, M021.6",,,,M021.8,,,,"M021.2, M021.3, M021.4",,,,,,M021.4,,,,,"M021.2, M021.3, M021.4",,,,,,,,,MRes ,Sigrid Osborne
M022,,,,,,,Internode,"M022.1, M022.2","M022.1, M022.2, M022.3, M022.4, M022.6.1",,,,,,,,,,,"M022.4, M022.5",,"M022.4, M022.6.1",,,,,,,,,,M022.6.1,,,,,,,,,MRes ,Sigrid Osborne
M023,,,,,,,Node ,M023.1,"M023.3, M023.4, M023.5",,,M023.2,,,,,,,,"M023.3, M023.4","M023.3, M023.5",,,,,,,,,,,"M023.1, M023.3, M023.5",,,,,,,,,MRes ,Sigrid Osborne
M024,,,,,,,Spikelet,M024.1,M024.1,,,,,,,,M024.5,M024.4,,,,M024.5,"M024.1, M024.2.5, M024.5",,,,M024.5,,,,,,,,,,,,,,MRes ,Sigrid Osborne
M025,Wild Oat ,Poaceae,Avena ,fatua,Monocotyledon,Crop,Root,M025.1,"M025.1, M025.3",,,,,,,,,,,"M025.2, M025.3",,,,,,,,,,,,,,,,,,,,http://apps.kew.org/herbcat/getImage.do?imageBarcode=K000914524,MRes ,Sigrid Osborne
M026,,,,,,,Leaf,M026.1,"M026.1, M026.2, M026.3",,,,"M026.4, M026.6",,,,,M026.5,,,"M026.2, M026.3",,,,,,,,,,M026.2,M026.3,,,,,,,,,MRes ,Sigrid Osborne
M027,,,,,,,Collar,"M027.1, M027.4","M027.1, M027.2, M027.3",,,M027.4,"M027.2, M027.3, M027.4, M027.5",,,,M027.5,,,"M027.2, M027.3",,,,,,,,,,,,,,,,,,,,,MRes ,Sigrid Osborne
M028,,,,,,,Internode,M028.1,"M028.1, M028.3, M028.4",,,,,,,,,M028.2,,"M028.1, M028.3, M028.4",,,,,,,,,,,M028.1,"M028.1, M028.3, M028.4",,,,,,,,,MRes ,Sigrid Osborne
M029,,,,,,,Node,M029.1,"M029.1, M029.2.3",,,,,,,,,,,M029.1,"M029.1, M029.2.3",,,,,,,,,,,"M029.1, M029.2.3",,,,,,,,,MRes ,Sigrid Osborne
M030,,,,,,,Awn,M030.1,"M030.1, M030.2, M030.3, M030.5",,,,,,,,"M030.1, M030.3, M030.4, M030.5",,,"M030.1, M030.2, M030.3",,,,,,,,,,,,,,,,,,,,,MRes ,Sigrid Osborne
M031,,,,,,,Spikelet ,M031.1,"M031.1, M031.3, M031.4, M031.6, M031.7",,,,,,,,"M031.4, M031.7",,,,,"M031.3, M031.4",M031.5.3,,,,M031.2.6,"M031.6, M031.7",,,,"M031.2.6, M031.3, M031.4",,,,,,,,,MRes ,Sigrid Osborne
M032,Barley,Poaceae,Hordeum ,vulgare,Monocotyledon,Crop,Root,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://apps.kew.org/herbcat/getImage.do?imageBarcode=K001451019,MRes ,Sigrid Osborne
M033,,,,,,,Leaf,M033.1,"M033.1, M033.2",,,"M033.1, M033.2, M033.3",,,,,,,,"M033.1, M033.2",,,,,,,,,,,M033.3,"M033.1, M033.2, M033.3",,,M033.3,,,,,,MRes ,Sigrid Osborne
M034,,,,,,,Collar ,M034.1,,,,M034.1,"M034.1, M034.3",,,,,M034.2,,,,,,,,,,,,,,M034.1,,,,,,,,,MRes ,Sigrid Osborne
M035,,,,,,,Internode,,M035.3,,,M035.2,,,,,,,,,,,,,,,,,,,M035.1,,,,,,,,,,MRes ,Sigrid Osborne
M036,,,,,,,Node,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MRes ,Sigrid Osborne
M037,,,,,,,Awn,M037.3,"M037.1, M037.2, M037.4",,,,,,,,"M037.1, M037.4, M037.5",,,"M037.1, M037.2, M037.4",,,,,,,M037.2,,,,,,,,,,,,,,MRes ,Sigrid Osborne
M038,,,,,,,Spikelet ,M038.1,"M038.1, M038.2.5, M038.3, M038.5",,,M038.4,,,,,,,,M038.1,,,"M038.1, M038.2.5, M038.3, M038.5",,,,"M038.2.5, M038.6",,,,,,,,,,,,,,MRes ,Sigrid Osborne
M039,Ragwort,Asteraceae,Jacobaea ,vulgaris,Eudicot ,Flowering Plant,Root,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://apps.kew.org/herbcat/getImage.do?imageBarcode=K000914463,MRes ,Sigrid Osborne
M040,,,,,,,Leaf,,"M040.5, M040.6, M040.10",,,,,,,,,,,M040.10,,,,,,,,,,,M040.8,,,,,,,,,,MRes ,Sigrid Osborne
M041,,,,,,,Stem ,,"M041.4, M041.6.2, M041.8",,,,,,,,,,,M041.8,,,,,,,,,,,M041.6.2,,,,,,,,,,MRes ,Sigrid Osborne
M042,,,,,,,Flower,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MRes ,Sigrid Osborne
M043,Nettle,Urticaceae,Urtica ,dioica,Eudicot ,Flowering Plant,Leaf,,,,,,,,,,"M043.3, M043.4",,,,,,,,,,,,,,,,M043.2,,M043.5,,,,,,MRes ,Sigrid Osborne
M044,,,,,,,Stem,,"M044.3, M044.4, M044.6, M044.7, M044.9, M044.10",,,,,,,,"M044.2, M044.9, M044.10",,,"M044.3, M044.4, M044.6, M044.9, M044.10",,,,,,,"M044.1, M044.8",,,,,,,,M044.4,,,,,,MRes ,Sigrid Osborne
M045,,,,,,,Flower,M045.2,"M045.2, M045.4",,,,,,,,"M045.2, M045.8.8, M045.9",,,,,,,,,,,,,,,,,,,,,M045.7,,,MRes ,Sigrid Osborne
M046,Red Clover,Leguminosae,Trifolium pratense,Trifolium pratense,Eudicot ,Flowering Plant,Root,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://apps.kew.org/herbcat/getImage.do?imageBarcode=K000914220,MRes ,Sigrid Osborne
M047,,,,,,,Leaf,,"M047.1, M047.3, M047.7",,,,,,,,,,,"M047.1, M047.3",,,,,,,,,,,,,,,,,,,,,MRes ,Sigrid Osborne
M048,,,,,,,Stem ,,M048.5,,,,,,,,,,,M048.5,,,,,,,,,,,,,,,,,,,,,MRes ,Sigrid Osborne
M049,,,,,,,Flower,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MRes ,Sigrid Osborne
M050,Sweet Meadow Grass,Poaceae,Poa ,pratensis subsp. pratensis,Monocotyledon,Grass,Root,M050.1,"M050.1, M050.2, M050.3",,,,,,,,,,,"M050.1, M050.2, M050.3, M050.4",,,,M050.4,,,,,,,,,,,,,,,,http://apps.kew.org/herbcat/getImage.do?imageBarcode=K000914515,MRes ,Sigrid Osborne
M051,,,,,,,Leaf,M051.1,"M051.4, M051.5, M051.6",,,"M051.1, M051.6","M051.1, M051.3",,,,M051.6,,,"M051.1, M051.4, M051.5",M051.1,,,,,,,,,,"M051.1, M051.2, M051.7","M051.1, M051.6",,,,,,,,,MRes ,Sigrid Osborne
M052,,,,,,,Collar ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MRes ,Sigrid Osborne
M053,,,,,,,Internode,M053.1,"M053.1, M053.2",,,,,,,,,,,M053.1,"M053.1, M053.2",,,,,,,,,,"M053.1, M053.2",,,,,,,,,,MRes ,Sigrid Osborne
M054,,,,,,,Node,,"M054.1, M054.2",,,,,,,,,,,,"M054.1, M054.2",,,,,,,,,,M054.1,M054.2,,,,,,,,,MRes ,Sigrid Osborne
M055,,,,,,,Spikelet ,M055.1,"M055.1, M055.4",,,,M055.3,,,,,,,,,,"M055.1, M055.2",,,,"M055.1, M055.3",,,,,"M055.1, M055.3",,,,,,,,,MRes ,Sigrid Osborne
M056,Catsear,Asteraceae,Hypochaeris ,radicata,Eudicot ,Flowering Plant,Root,M056.1,,,,,,,,,,,,M056.1,,,,,,,,,,,,,,,,,,,,http://apps.kew.org/herbcat/getImage.do?imageBarcode=K000914410,MRes ,Sigrid Osborne
M057,,,,,,,Leaf,,"M057.2, M057.3",,,,,,,,,,,,M057.2,,,,,,,,,,,,M057.1,,,,,,,,MRes ,Sigrid Osborne
M058,,,,,,,Stem ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MRes ,Sigrid Osborne
M059,,,,,,,Node,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MRes ,Sigrid Osborne
M060,,,,,,,Flower,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MRes ,Sigrid Osborne
M061,Yarrow,Asteraceae,Achillea ,millefolium,Eudicot ,Flowering Plant,Root and Tuber,,"M061.2, M061.8",,,,,,,,,,,"M061.2, M061.8",,,,,,,,,,,,,M061.7,,,,,M061.7,,http://apps.kew.org/herbcat/getImage.do?imageBarcode=K000914454,MRes ,Sigrid Osborne
M062,,,,,,,Leaf ,,"M062.1, M062.2, M062.3, M062.5, M062.6, M062.7",,,,,,,,M062.4,,,"M062.1, M062.2",,,,,,,,,,,,,,,,,,"M062.3, M062.5, M062.6, M062.8",,,MRes ,Sigrid Osborne
M063,,,,,,,Stem ,"M063.1, M063.2","M063.2, M063.3, M063.5",,,,,,,,,,,M063.2,,,,,,,,,,,M063.4,,,,,,,M063.4,,,MRes ,Sigrid Osborne
M064,,,,,,,Flower ,M064.1,"M064.1, M064.2, M064.3, M064.5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"M064.4, M064.7",,,MRes ,Sigrid Osborne
M065,Yellow Oat Grass,Poaceae,Trisetum ,flavesence,Monocotyledon,Grass,Root,,"M065.1, M065.2, M065.3",,,,,,,,,M065.3,,"M065.1, M065.2, M065.3",,,,,,,,,,,,,,,,,,,,http://apps.kew.org/herbcat/getImage.do?imageBarcode=K000914526,MRes ,Sigrid Osborne
M066,,,,,,,Leaf,M066.1,"M066.2, M066.4",M066.7,,,,,,,"M066.1, M066.4",,,"M066.1, M066.2, M066.3",,,,,,,,,,,,,,M066.1,,,M066.6,,,,MRes ,Sigrid Osborne
M067,,,,,,,Collar,,"M067.4, M067.6",,,"M067.4, M067.5",,,,,,,,M067.6,,,,,,,,,,,"M067.4, M067.5","M067.4, M067.5",,,,,,,,,MRes ,Sigrid Osborne
M068,,,,,,,Internode,M068.1,"M068.1, M068.3",,,,,,,,M068.2,M068.6,,M068.4,,,,,,,,,,,,M068.6,,,,,,M068.6,,,MRes ,Sigrid Osborne
M069,,,,,,,Node,M069.1,"M069.1, M069.2",,,,,,,,,,M069.3,M069.2,,,,,,,,,,,,,,,,,,,,,MRes ,Sigrid Osborne
M070,,,,,,,Spikelet,M070.1,"M070.1, M070.2, M070.3, M070.4",,,,,,,,"M070.2, M070.3",,,M070.3,M070.2,,,,,,"M070.2, M070.4",,,,,M070.2,,,,,,,,,MRes ,Sigrid Osborne
M071,Bracken,Dennstaedtiaceae,Pteridium,sp.,Pteridophyta,Fern,Stem,M071.1,"M071.1, M071.2, M071.5",,,,,,,,,"M071.2, M071.3",,"M071.2, M071.3, M071.5",,M071.3,,,,,,,,,,,,,,,,M071.2,,http://apps.kew.org/herbcat/getImage.do?imageBarcode=K000914002,MRes ,Sigrid Osborne
M072,,,,,,,Font ,,"M072.1, M072.3",,,,,,,,,M072.2,,,M072.3,,,,,,,,,,,,,,,,,M072.3,,,MRes ,Sigrid Osborne
M073,Dandelion,Asteraceae,Taraxacum ,officinale,Eudicot ,Flowering Plant,Root,,M073.1,,,,,,,,,,,M073.2,,,,,,,,,,,,,,,,,,,,https://apps.kew.org/herbcat/getImage.do?imageBarcode=K000914431,MRes ,Sigrid Osborne
M074,,,,,,,Leaf ,,,,,,,,,,,,,,,,,,,,,,,,,,M074.4,,,,,,,,MRes ,Sigrid Osborne
M075,,,,,,,Flower ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MRes ,Sigrid Osborne
M076,,,,,,,Stem ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MRes ,Sigrid Osborne
M077,,,,,,,Tuber,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MRes ,Sigrid Osborne
M078,Mouse-ear Chickweed,Caryophyllacea,Cerastium ,fontanum,Eudicot ,Flowering Plant,Root,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://apps.kew.org/herbcat/getImage.do?imageBarcode=K000914074,MRes ,Sigrid Osborne
M079,,,,,,,Stem ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MRes ,Sigrid Osborne
M080,,,,,,,Leaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MRes ,Sigrid Osborne
M081,,,,,,,Flower ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MRes ,Sigrid Osborne
M082,Bramble ,Rosaceae,Rubus ,sp.,Eudicot ,Flowering Plant,Leaf ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://apps.kew.org/herbcat/detailsQuery.do?imageId=&pageCode=1&presentPage=1&queryId=1&sessionId=583414BC2E41B80734E18B2278D73417&barcode=29932.000,MRes ,Sigrid Osborne
M083,,,,,,,Stem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MRes ,Sigrid Osborne
M084,,,,,,,Thorns,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MRes ,Sigrid Osborne
M085,,,,,,,Fruit ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MRes ,Sigrid Osborne
M086,Cow Parsley,Apiaceae,Anthriscus ,sylvestris,Eudicot ,Flowering Plant,Root,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://apps.kew.org/herbcat/getImage.do?imageBarcode=K000914283,MRes ,Sigrid Osborne
M087,,,,,,,Stem ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MRes ,Sigrid Osborne
M088,,,,,,,Leaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MRes ,Sigrid Osborne
M089,,,,,,,Tuber,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MRes ,Sigrid Osborne
M090,Creeping Thistle,Asteraceae,Cirsium ,arvense,Eudicot ,Flowering Plant,Root,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://apps.kew.org/herbcat/getImage.do?imageBarcode=K000914403,MRes ,Sigrid Osborne
M091,,,,,,,Leaf,M091.1,"M091.1, M091.2, M091.3, M091.4, M091.5, M091.9",,,,,,,,,"M091.3, M091.4",,M091.4,,,,,,,,M091.7,,,M091.6,,,,,,,,,,MRes ,Sigrid Osborne
M092,,,,,,,Stem,,M092.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"M092.1, M092.2",,,MRes ,Sigrid Osborne
M093,Viper's Bugloss,Boraginaceae,Echium ,vulgare,Eudicot ,Flowering Plant,Root,M093.1,,,,,,,,,,,,,,,,,,,,,,,,,M093.1,,,,,M093.1,,http://apps.kew.org/herbcat/getImage.do?imageBarcode=K000914313,MRes ,Sigrid Osborne
M094,,,,,,,Leaf,M094.1,"M094.1, M094.2, M094.3, M094.4",,,,,,,,M094.5,,,,,,,,,,,,,,M094.6,,,,,M094.2,,"M094.1, M094.2, M094.4",,,MRes ,Sigrid Osborne
M095,,,,,,,Stem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MRes ,Sigrid Osborne
