Collection Number,Colloquial Name,Family,Genus,Species,Plant Kingdom,Descriptor,Plant Part,Overview Photo,Multicell,Bilobate,Polylobate,Rondel,Crenate,Trapezoid,Cross,Saddle,Acute Bulbosus,Blocky,Bulliform Flabellate,Elongate Entire,Elongate Sinuate,Elongate Dentate,Elongate Dendritic,Spheroid Psilate,Spheroid Echinate,Spheroid Ornate,Papillate,Tracheary,Tracheary Pitted,Tracheary Bordered,Stomata,Cork,Silica Aggregate,Sheet,Bulliform Fusiform ,Bulliform Crenate,Blocky with Ridge,Other,Project Herbarium Specimen,Link to RBG Kew Photo,Project,Author
M096,,,,,,,Node,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MRes ,Sigrid Osborne
M097,Celtic Bean,Leguminosae,Vicia ,faba,Eudicot ,Crop,Leaf ,M097.10.3,"M097.10.3, M097.14.5, M097.15",,,,,,,,,M097.2,,,,,,,,,,,,,,,"M097.8.3, M097.9.4",,,,,M097.6,,https://apps.kew.org/herbcat/getHomePageResults.do?homePageSearchText=Vicia+faba&x=0&y=0&homePageSearchOption=scientific_name&nameOfSearchPage=home_page,MRes ,Sigrid Osborne
M098,,,,,,,Stem,,,,,,,,,,,,,M098.2,,,,,,,,,,,,,,,,,,,,,MRes ,Sigrid Osborne
M099,,,,,,,Bean pod,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MRes ,Sigrid Osborne
M100,,,,,,,Bean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MRes ,Sigrid Osborne
M101,Walnut Tree,Juglandaceae,Juglans,sp.,Eudicot ,Tree,Leaf,,"M101.1, M101.2, M101.3, M101.4, M101.5",,,,,,,,,,M101.2,M101.3,,,,,,,,,,,,,,,,,,"M101.1, M101.2, M101.4, M101.5",,https://apps.kew.org/herbcat/getHomePageResults.do?homePageSearchText=Juglans&x=0&y=0&homePageSearchOption=scientific_name&nameOfSearchPage=home_page,MRes ,Sigrid Osborne
M102,,,,,,,Leaf Stem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MRes ,Sigrid Osborne
M103,,,,,,,Bark,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MRes ,Sigrid Osborne
M104,,,,,,,Twig,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MRes ,Sigrid Osborne
M105,English Oak ,Fagaceae,Quercus,robur,Eudicot ,Tree,Leaf,M105.1,"M105.1, M105.2, M105.3, M105.4",,,,,,,,,,,"M105.5.1, M105.5.2",,"M105.5.1, M105.5.2",,,,,,,,,,,,,,,,"M105.1, M105.2, M105.3, M105.4",,https://apps.kew.org/herbcat/getImage.do?imageBarcode=K001272895,MRes ,Sigrid Osborne
M106,,,,,,,Stem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MRes ,Sigrid Osborne
M107,,,,,,,Bark,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MRes ,Sigrid Osborne
M108,,,,,,,Acorn case,,"M108.1, M108.2, M108.3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"M108.1, M108.2, M108.3",,,MRes ,Sigrid Osborne
M109,,,,,,,Acorn rind,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MRes ,Sigrid Osborne
M110,Blackthorn,Rosaceae,Prunus ,spinosa,Eudicot ,Tree,Leaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://apps.kew.org/herbcat/detailsQuery.do?imageId=&pageCode=1&presentPage=1&queryId=1&sessionId=585E8BD8C14AD8954835D1B787286EED&barcode=16081.000,MRes ,Sigrid Osborne
M111,,,,,,,Twig,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MRes ,Sigrid Osborne
M112,,,,,,,Bark,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MRes ,Sigrid Osborne
M113,Holly,Aquifoliacea,Ilex ,sp.,Eudicot ,Tree,Leaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://apps.kew.org/herbcat/getHomePageResults.do?homePageSearchText=Ilex&x=0&y=0&homePageSearchOption=scientific_name&nameOfSearchPage=home_page,MRes ,Sigrid Osborne
M114,,,,,,,Bark,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MRes ,Sigrid Osborne
M115,,,,,,,Twig,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MRes ,Sigrid Osborne
M116,Trailing St John's Wort,Guttiferae,Hypericum ,humifisum,Eudicot ,Flowering Plant,Root,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MRes ,Sigrid Osborne
M117,,,,,,,Leaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MRes ,Sigrid Osborne
M118,,,,,,,Stem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MRes ,Sigrid Osborne
M119,,,,,,,Flower,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MRes ,Sigrid Osborne
M120,,,,,,,Fruit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MRes ,Sigrid Osborne
M121,Buttercup,Ranunculaceae,Ranunculus repens,Ranunculus repens,Eudicot ,Flowering Plant,Root,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://apps.kew.org/herbcat/getImage.do?imageBarcode=K000914018,MRes ,Sigrid Osborne
M122,,,,,,,Leaf,M122.1,"M122.1, M122.3, M122.4, M122.5",,,,,,,,M122.2,,,,,,,,,,M122.6,,,,,,,,,,,"M122.1, M122.3, M122.4, M122.5",,,MRes ,Sigrid Osborne
M123,,,,,,,Stem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MRes ,Sigrid Osborne
M124,,,,,,,Flower,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MRes ,Sigrid Osborne
M125,Sheeps's Sorrel,Polygonaceae,Rumex ,acetosella,Eudicot ,Flowering Plant,Root,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://apps.kew.org/herbcat/getImage.do?imageBarcode=K000914103,MRes ,Sigrid Osborne
M126,,,,,,,Leaf,,M126.3,,,,,,,,,,,,,,,M126.3,,,,,,,,,"M126.1, M126.2, M126.4",,,,,,,,MRes ,Sigrid Osborne
M127,,,,,,,Stem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MRes ,Sigrid Osborne
M128,,,,,,,Flower,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MRes ,Sigrid Osborne
M129,Stinking Chamomile,Asteraceae,Anthemis ,cotula,Eudicot ,Flowering Plant,Root,,M129.1,,,,,,,,,"M129.2, M129.3",,M129.1,,,,,,,,,,,,,M129.1,,M129.2,,,M129.2,,https://apps.kew.org/herbcat/getImage.do?imageBarcode=K000978116,MRes ,Sigrid Osborne
M130,,,,,,,Leaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MRes ,Sigrid Osborne
M131,,,,,,,Stem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MRes ,Sigrid Osborne
M132,,,,,,,Flower,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MRes ,Sigrid Osborne
M133,Ribwort,Plantaginaceae,Plantago ,lanceolata,Eudicot ,Flowering Plant,Root,,,,,,,,,,,M133.2,,M133.2,,,,,,,,,,,,,,,,,,,,https://apps.kew.org/herbcat/getImage.do?imageBarcode=K000914357,MRes ,Sigrid Osborne
M134,,,,,,,Leaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MRes ,Sigrid Osborne
M135,,,,,,,Stem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MRes ,Sigrid Osborne
M136,,,,,,,Flower,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MRes ,Sigrid Osborne
M137,Ivy,Araliaceae,Hedera ,helix,Eudicot ,Climber,Root,,M137.2,,,,,,,,,,,"M137.1, M137.2",,,,,,,,,,,,,,,,,,,,https://apps.kew.org/herbcat/getImage.do?imageBarcode=K000914281,MRes ,Sigrid Osborne
M138,,,,,,,Leaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MRes ,Sigrid Osborne
M139,,,,,,,Stem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MRes ,Sigrid Osborne
M140,Creeping Bent,Poaceae,Agrostis ,stolonifera,Monocotyledon,Grass,Root,M140.1,"M140.1, M140.2.5, M140.3",,,,,,,,,M140.3,,"M140.1, M140.2.5, M140.3",,,,,,,,,,,,,,,,,,,,http://apps.kew.org/herbcat/getImage.do?imageBarcode=K000914536,MRes ,Sigrid Osborne
M141,,,,,,,Leaf,M141.1,"M141.1, M141.5",,,M141.6,"M141.1, M141.2, M141.4",,,,"M141.1, M141.3, M141.4",M141.5,,"M141.1, M141.5",M141.4,,,,,,,,,,,,,,,,,,,,MRes ,Sigrid Osborne
M142,,,,,,,Internode and node,M142.1,"M142.1, M142.2, M142.3, M142.4",,,M142.1,,,,,"M142.1, M142.2",,,"M142.1, M142.3","M142.1, M142.4",,,,,,,,,,"M142.1, M142.2",M142.4,,,,,,,,,MRes ,Sigrid Osborne
M143,,,,,,,Stolon,"M143.1, M143.2","M143.1, M143.2, M143.4, M143.5",,,,M143.2,,,,,,,"M143.1, M143.2, M143.4",M143.6,,,,,,,,,,,,,,,,,,,,MRes ,Sigrid Osborne
M144,,,,,,,Spikelet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MRes ,Sigrid Osborne
M145,Broadleaf Plantain,Plantaginaceae,Plantago,major,Eudicot ,Flowering Plant,Root,,,,,,,,,,,,,,,,,,,,,,,,,,M145.1,,,,,,,https://apps.kew.org/herbcat/getImage.do?imageBarcode=K000914357,MRes ,Sigrid Osborne
M146,,,,,,,Leaf,,,,,,,,,,,M146.3,,"M146.1, M146.2",,,,,,,,,,,,,M146.3,,,,M146.4,,,,MRes ,Sigrid Osborne
M147,,,,,,,Stem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MRes ,Sigrid Osborne
M148,,,,,,,Flower,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MRes ,Sigrid Osborne
M149,Germander Speedwell,Plantaginaceae,Veronica ,chamaedrys,Eudicot ,Flowering Plant,Root,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://apps.kew.org/herbcat/getImage.do?imageBarcode=K000914377,MRes ,Sigrid Osborne
M150,,,,,,,Leaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MRes ,Sigrid Osborne
M151,,,,,,,Stem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MRes ,Sigrid Osborne
M152,,,,,,,Flower,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MRes ,Sigrid Osborne
M153,Dwarf Furze,Fabaceae,Ulex,galii,Eudicot ,Shrub,Leaf/Thorns,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://apps.kew.org/herbcat/getImage.do?imageBarcode=K000827923,MRes ,Sigrid Osborne
M154,,,,,,,Stem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MRes ,Sigrid Osborne
M155,,,,,,,Flower,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MRes ,Sigrid Osborne
M156,Scots Pine,Pinaceae,Pinus ,sylvestris,Gymnosperm ,Tree,Needles,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://apps.kew.org/herbcat/turnPage.do?pageCode=1&queryId=8&sessionId=73345CB94F5C2C7A0AABD70D6BA23779&presentPage=4,MRes ,Sigrid Osborne
M157,,,,,,,Stem,,M157.2,,,,,,,,,"M157.2, M157.3",,M157.1,,,,M157.2,,,,,,,,,,,,,M157.5,M157.2,,,MRes ,Sigrid Osborne
M158,,,,,,,Bark,,M158.1,,,,,,,,,M158.2,,,,,,,,,,,,,,,M158.3,,,,,,,,MRes ,Sigrid Osborne
M159,,,,,,,Cone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MRes ,Sigrid Osborne
M160,Compact Rush,Cyperaceae,Juncus ,conglomeratus,Monocotyledon,Rush,Stem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://apps.kew.org/herbcat/getImage.do?imageBarcode=K000914490,MRes ,Sigrid Osborne
M161,,,,,,,Inflorescence,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MRes ,Sigrid Osborne
M162,Round-fruited Rush,Cyperaceae,Juncus ,compressus,Monocotyledon,Rush,Stem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://apps.kew.org/herbcat/detailsQuery.do?imageId=&pageCode=6&presentPage=6&queryId=7&sessionId=1CDF4919B466DF727737D1D716CAFC04&barcode=19104.000,MRes ,Sigrid Osborne
M163,,,,,,,Leaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MRes ,Sigrid Osborne
M164,,,,,,,Inflorescence ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MRes ,Sigrid Osborne
M165,Birch,Betulaceae,Betula,sp.,Eudicot ,Tree,Leaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MRes ,Sigrid Osborne
M166,,,,,,,Twig,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MRes ,Sigrid Osborne
M167,,,,,,,Bark,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MRes ,Sigrid Osborne
M168,,,,,,,Flower,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MRes ,Sigrid Osborne
M169,Molinia,Poaceae,Molinia ,caerulea,Monocotyledon,Grass,Leaf ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://apps.kew.org/herbcat/getImage.do?imageBarcode=K000859981,MRes ,Sigrid Osborne
M170,,,,,,,Stem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MRes ,Sigrid Osborne
M171,,,,,,,Inflorescence,M171.1,"M171.1, M171.2, M171.3, M171.4","M171.1, M171.2",,"M171.1, M171.2",,,,,M171.3,,,,M171.4,,,,,,,,,,,,,,,,,,,,MRes ,Sigrid Osborne
M172,Heather,Ericaceae,Calluna ,vulgaris,Eudicot ,Shrub,Leaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://apps.kew.org/herbcat/getImage.do?imageBarcode=K001419101,MRes ,Sigrid Osborne
M173,,,,,,,Stem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MRes ,Sigrid Osborne
M174,,,,,,,Flower,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MRes ,Sigrid Osborne
M175,Crossleaf Heather,Ericaceae,Erica tetralix,Erica tetralix,Eudicot ,Shrub,Leaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://apps.kew.org/herbcat/getImage.do?imageBarcode=K001419102,MRes ,Sigrid Osborne
M176,,,,,,,Stem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MRes ,Sigrid Osborne
M177,,,,,,,Flower,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MRes ,Sigrid Osborne
M178,Dorset Heather,Ericaceae,Erica ciliaris,Erica ciliaris,Eudicot ,Shrub,Leaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://apps.kew.org/herbcat/getHomePageResults.do?homePageSearchText=Erica+ciliaris&x=0&y=0&homePageSearchOption=scientific_name&nameOfSearchPage=home_page,MRes ,Sigrid Osborne
M179,,,,,,,Stem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MRes ,Sigrid Osborne
M180,,,,,,,Flower,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MRes ,Sigrid Osborne
M181,Goat Willow,Salicaceae,Salix ,caprea,Eudicot ,Tree,Leaf ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://apps.kew.org/herbcat/getImage.do?imageBarcode=K000907108,MRes ,Sigrid Osborne
M182,,,,,,,Stem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MRes ,Sigrid Osborne
M183,,,,,,,Bark,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MRes ,Sigrid Osborne
M184,Dwarf Gorse,Fabaceae,Ulex,minor,Eudicot ,Shrub,Leaf ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://apps.kew.org/herbcat/getImage.do?imageBarcode=K000827920,MRes ,Sigrid Osborne
M185,,,,,,,Stem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MRes ,Sigrid Osborne
M186,,,,,,,Flower,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MRes ,Sigrid Osborne
M187,European Gorse,Fabaceae,Ulex ,europaeus,Eudicot ,Shrub,Leaf ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://apps.kew.org/herbcat/getImage.do?imageBarcode=K000893604,MRes ,Sigrid Osborne
M188,,,,,,,Stem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MRes ,Sigrid Osborne
M189,Bristle Bent ,Poaceae,Agrostis ,curtisii,Monocotyledon,Grass,Leaf,,,,,,,,,,,M189.1,,,,,,,,,,,,,,,,,,,,,,https://apps.kew.org/herbcat/getImage.do?imageBarcode=K000838146,MRes ,Sigrid Osborne
M190,Bog Myrtle ,Myricaceae,Myrica ,gale,Eudicot ,Shrub,Leaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://apps.kew.org/herbcat/getHomePageResults.do?homePageSearchText=Myrica+gale&x=0&y=0&homePageSearchOption=scientific_name&nameOfSearchPage=home_page,MRes ,Sigrid Osborne
M191,,,,,,,Stem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MRes ,Sigrid Osborne
M192,,,,,,,Inflorescence,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MRes ,Sigrid Osborne
M193,Black Bog Rush,Cyperaceae,Schoenus ,nigricans,Monocotyledon,Rush,Stem,M193.1,"M193.1, M193.2, M193.3, M193.4, M193.5, M193.6",,,,,,,,,,,,"M193.1, M193.2, M193.3, M193.6",,,,,,,,,,"M193.1, M193.4, M193.6",,,,,,,,,,MRes ,Sigrid Osborne
M194,,,,,,,Inflorescence ,M194.1,"M194.1, M194.2, M194.3",,,,,,,,,,,,,M194.4,,,,,,M194.4,,,,,,,,,,M194.2,,,MRes ,Sigrid Osborne
M195,Bog Asphodel,Narthesciaceae,Narthecium ,ossifragum,Monocotyledon,Bulb,Root and Tuber,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://apps.kew.org/herbcat/getImage.do?imageBarcode=K000899985,MRes ,Sigrid Osborne
M196,,,,,,,Leaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MRes ,Sigrid Osborne
M197,Bell Heather  ,Ericaceae,Erica cinerea,Erica cinerea,Eudicot ,Shrub,Leaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://apps.kew.org/herbcat/getHomePageResults.do?homePageSearchText=Erica+cinerea&x=0&y=0&homePageSearchOption=scientific_name&nameOfSearchPage=home_page,MRes ,Sigrid Osborne
M198,,,,,,,Twig,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MRes ,Sigrid Osborne
M199,,,,,,,Inflorescence,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MRes ,Sigrid Osborne
M200,Heather,Ericaceae,Calluna ,vulgaris,Eudicot ,Shrub,Leaf,M200.1,M200.1,,,,,,,,,,,,,,,,,,M200.3,,,,"M200.1, M200.2",,,,,,,"M200.1, M200.2",,,MRes ,Sigrid Osborne
M201,,,,,,,Twig/Stem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MRes ,Sigrid Osborne
M202,,,,,,,Inflorescence,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MRes ,Sigrid Osborne
M203,Common Cotton Grass,Cyperaceae,Eriophorum ,sp.,Monocotyledon,Sedge,Leaf ,M203.1,"M203.1, M203.2, M203.3, M203.4",,,,,,,,,M203.2,,M203.1,,,,M203.4,,,,,,,,,,,,,,,,,MRes ,Sigrid Osborne
M204,Purple Moor Grass,Poaceae,Molinia ,caerulea,Monocotyledon,Grass,Leaf ,M204.1,"M204.1, M204.2, M204.3","M204.1, M204.2",M204.1,,,,,,,,,"M204.1, M204.3",,"M204.1, M204.3",,,,,,,,,M204.2,M204.2,,,,,,,,,MRes ,Sigrid Osborne
M205,,,,,,,Stem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MRes ,Sigrid Osborne
M206,,,,,,,Inflorescence,,"M206.1, M206.2, M206.3",,,,,,,,,M206.1,,M206.2,,"M206.2, M206.3",,,,,,,,,,M206.2,,,,,,,,,MRes ,Sigrid Osborne
M207,Bog Myrtle ,Myriaceae,Myrica gale,Myrica gale,Eudicot ,Shrub,Leaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MRes ,Sigrid Osborne
M208,,,,,,,Twig,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MRes ,Sigrid Osborne
M209,,,,,,,Inflorescence,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MRes ,Sigrid Osborne
M210,Bristle Bent,Poaceae,Agrostis ,curtisii,Monocotyledon,Grass,Leaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"M210.1, M210.2, M210.3",,,MRes ,Sigrid Osborne
M211,English Oak (Test),Fagaceae,Quercus,Quercus ,Eudicot ,Tree,Leaf with Galls,,"M211.1, M211.2, M211.3",,,,,,,,,,,,,,,,,,,,,,,,"M211.2, M211.3",,,,,"M211.1, M211.2, M211.3",,,MRes ,Sigrid Osborne
M212,,,,,,,Leaf,M212.1,M212.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,M212.1,,,MRes ,Sigrid Osborne
M213,,,,,,,Bark,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MRes ,Sigrid Osborne
M214,,,,,,,Bark with Lichen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MRes ,Sigrid Osborne
M215,,,,,,,Acorn Case,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MRes ,Sigrid Osborne
M216,,,,,,,Acorn inside case,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MRes ,Sigrid Osborne
